Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                               2 DynamicLayoutViewAdaptor.MakeTransition.visit<A>(_:)  (in SwiftUICore) + 1032  [0x232e917b4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                 2 static Transition.makeView(view:inputs:body:)  (in SwiftUICore) + 476  [0x233454c88]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                   2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                     2 static OpacityRendererEffect._makeView(modifier:inputs:body:)  (in SwiftUICore) + 156  [0x232c367d4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                       2 specialized static _RendererEffect._makeRendererEffect(effect:inputs:body:)  (in SwiftUICore) + 240  [0x232ad7384]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                         2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                           2 static PlaceholderContentView._makeView(view:inputs:)  (in SwiftUICore) + 108  [0x232a70a10]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                             2 static ViewModifierContentProvider.providerMakeView(view:inputs:)  (in SwiftUICore) + 620  [0x232a70770]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                               2 <deduplicated_symbol>  (in SwiftUICore) + 68  [0x232e95ec0]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                 2 closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 340  [0x232f19bb8]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                   2 specialized project #1 <A>(_:) in closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 476  [0x232f19dc4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                     2 static PlatformItemListTransformModifier._makeView(modifier:inputs:body:)  (in SwiftUI) + 352  [0x1baff2888]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                       2 <deduplicated_symbol>  (in SwiftUICore) + 68  [0x232e95ec0]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                         2 closure #1 in UnaryElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 312  [0x232f17700]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                           2 protocol witness for UnaryViewGenerator.makeView(inputs:indirectMap:) in conformance TypedUnaryViewGenerator  (in SwiftUICore) + 156  [0x232f1aee8]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                             2 project #1 <A>(_:) in TypedUnaryViewGenerator.makeView(inputs:indirectMap:)  (in SwiftUICore) + 340  [0x232f1aad0]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                               2 static MergePlatformItemsView._makeView(view:inputs:)  (in SwiftUI) + 432  [0x1baff0af8]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                 2 static View.makeDebuggableView(view:inputs:)  (in SwiftUICore) + 292  [0x2333c6a14]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                   2 static _ViewModifier_Content._makeView(view:inputs:)  (in SwiftUICore) + 112  [0x232a704dc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                     2 static ViewModifierContentProvider.providerMakeView(view:inputs:)  (in SwiftUICore) + 496  [0x232a706f4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                       2 protocol witness for static _VariadicView_AnyImplicitRoot.visitType<A>(visitor:) in conformance _VStackLayout  (in SwiftUICore) + 40  [0x232db1288]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                         2 static _VariadicView_ImplicitRoot.visitType<A>(visitor:)  (in SwiftUICore) + 56  [0x232db1180]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                           2 MakeViewRoot.visit<A>(type:)  (in SwiftUICore) + 456  [0x232db4bac]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                             2 protocol witness for static _VariadicView_ViewRoot._makeView(root:inputs:body:) in conformance _VStackLayout  (in SwiftUICore) + 60  [0x232c0940c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                               2 specialized static Layout.makeLayoutView(root:inputs:body:)  (in SwiftUICore) + 508  [0x232949110]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                 2 specialized static Layout.makeStaticView(root:inputs:properties:list:)  (in SwiftUICore) + 1308  [0x232e9bda4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                   2 protocol witness for _ViewList_Elements.makeElements(from:inputs:indirectMap:body:) in conformance ModifiedElements  (in SwiftUICore) + 268  [0x232f1a2b0]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                     2 UnaryElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 400  [0x232f17590]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                       2 partial apply for closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 36  [0x232f433f4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                         2 closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 264  [0x232f19a34]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                           2 partial apply for thunk for @callee_guaranteed (@in_guaranteed _ViewInputs, @guaranteed @escaping @callee_guaranteed (@in_guaranteed _ViewInputs) -> (@out _ViewOutputs)) -> (@out _ViewOutputs?, @unowned Bool)  (in SwiftUICore) + 28  [0x232f433c0]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                             2 specialized closure #1 in closure #1 in _ViewList_Elements.makeAllElements(inputs:indirectMap:body:)  (in SwiftUICore) + 76  [0x232f130e4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                               2 closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 340  [0x232f19bb8]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                 2 specialized project #1 <A>(_:) in closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 476  [0x232f19dc4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                   2 static PlatformItemListGeneratingViewModifier._makeView(modifier:inputs:body:)  (in SwiftUI) + 1924  [0x1baff22c8]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                     2 static View.makeDebuggableView(view:inputs:)  (in SwiftUICore) + 292  [0x2333c6a14]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                       2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                         2 static _PreferenceTransformModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 116  [0x232f7bb24]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                           2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                             2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                               2 static ViewModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 32  [0x232a710e4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                 2 static ViewModifier.makeView(modifier:inputs:body:)  (in SwiftUICore) + 636  [0x232a7136c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                   2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                     2 protocol witness for static ViewModifier._makeView(modifier:inputs:body:) in conformance HiddenModifierAllowingPlatformItemList  (in SwiftUI) + 472  [0x1bb96bea8]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                       2 makeHiddenView(allowedKeys:inputs:body:)  (in SwiftUICore) + 384  [0x232f76fd0]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                         2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                           2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                             2 protocol witness for static ViewModifier._makeView(modifier:inputs:body:) in conformance _FrameLayout  (in SwiftUICore) + 60  [0x232e8253c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                               2 specialized static UnaryLayout<>.makeViewImpl(modifier:inputs:body:)  (in SwiftUICore) + 396  [0x232e7d77c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                 2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                   2 static _ViewModifier_Content._makeView(view:inputs:)  (in SwiftUICore) + 112  [0x232a704dc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                     2 static ViewModifierContentProvider.providerMakeView(view:inputs:)  (in SwiftUICore) + 620  [0x232a70770]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                       2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                         2 specialized static ViewAlias._makeView(view:inputs:)  (in SwiftUI) + 428  [0x1bb9f5f34]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                           2 static SourceFormula.makeView<A>(view:source:inputs:)  (in SwiftUI) + 452  [0x1bba0a304]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                             2 static View.makeDebuggableView(view:inputs:)  (in SwiftUICore) + 292  [0x2333c6a14]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                               2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                 2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                   2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                     2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                       2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                         2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                           2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                             2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                               2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                 2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                   2 static ViewModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 32  [0x232a710e4]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                     2 static ViewModifier.makeView(modifier:inputs:body:)  (in SwiftUICore) + 636  [0x232a7136c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                       2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                         2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                           2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                             2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                               2 static StyleModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 352  [0x2330b1a18]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                 2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                   2 static _ViewModifier_Content._makeView(view:inputs:)  (in SwiftUICore) + 112  [0x232a704dc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                     2 static ViewModifierContentProvider.providerMakeView(view:inputs:)  (in SwiftUICore) + 620  [0x232a70770]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                       2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                         2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                           2 static StyleModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 352  [0x2330b1a18]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                             2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                               2 specialized static ViewAlias._makeView(view:inputs:)  (in SwiftUI) + 428  [0x1bb9f5f34]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                 2 static SourceFormula.makeView<A>(view:source:inputs:)  (in SwiftUI) + 452  [0x1bba0a304]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                   2 static View.makeDebuggableView(view:inputs:)  (in SwiftUICore) + 292  [0x2333c6a14]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                     2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                       2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                         2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                           2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                             2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                               2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                                 2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                                   2 static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 200  [0x2333f3d08]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                                     2 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x2333fc2fc]
    + !             :   | +     ! : | + ! : |   +     ! :                         |         +                   ! :         | + ! :             | +                                   !             :         |                 !                                                                                                                                                                                                                                       2 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x2333fc10c]
