Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | +           !     :               + !                 :                       +                           !                     3 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232b25634]
    +               !           : | +           !     :               + !                 :                       +                           !                       3 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232b24af8]
    +               !           : | +           !     :               + !                 :                       +                           !                         3 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x232c3a5c8]
    +               !           : | +           !     :               + !                 :                       +                           !                           3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                             3 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x232ea5264]
    +               !           : | +           !     :               + !                 :                       +                           !                               3 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x232ea5564]
    +               !           : | +           !     :               + !                 :                       +                           !                                 3 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x232c09ee8]
    +               !           : | +           !     :               + !                 :                       +                           !                                   3 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x2333edac4]
    +               !           : | +           !     :               + !                 :                       +                           !                                     3 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x2333ef7f8]
    +               !           : | +           !     :               + !                 :                       +                           !                                       3 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x2333f2d38]
    +               !           : | +           !     :               + !                 :                       +                           !                                         3 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x2333edc1c]
    +               !           : | +           !     :               + !                 :                       +                           !                                           3 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x232c3b204]
    +               !           : | +           !     :               + !                 :                       +                           !                                             3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                                               3 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x232ea5264]
    +               !           : | +           !     :               + !                 :                       +                           !                                                 3 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x232ea5564]
    +               !           : | +           !     :               + !                 :                       +                           !                                                   3 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x232c09ee8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                     3 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x2333edac4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                       3 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x2333ef7f8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                         3 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x2333f2d38]
    +               !           : | +           !     :               + !                 :                       +                           !                                                           3 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x2333edc1c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                             3 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x232c3b204]
    +               !           : | +           !     :               + !                 :                       +                           !                                                               3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                 3 ???  (in SwiftUICore)  load address 0x232877000 + 0x19840  [0x232890840]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                   3 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x232e67074]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                     3 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232b25634]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                       3 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232b24af8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                         3 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x232c3a5c8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                           3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                             3 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x232ea5264]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                               3 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x232ea5564]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                 3 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x232c09ee8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                   3 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x2333edac4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                     3 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x2333ef7f8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                       3 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x2333f2d38]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                         3 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x2333edc1c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                           3 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x232c3b204]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                             3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               2 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x232ea5264]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               : 2 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x232ea5564]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :   2 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x232c09ee8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :     2 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x2333edac4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :       2 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 132  [0x2333ef810]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :         2 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 140  [0x2333ee1f4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :           2 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1668  [0x2333eebe0]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :             2 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 144  [0x233307488]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :               2 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x23330545c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                 2 ???  (in SwiftUICore)  load address 0x232877000 + 0x19840  [0x232890840]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                   2 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x232e67074]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                     2 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FlexFrameLayout  (in SwiftUICore) + 60  [0x2330c6570]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                       2 _FlexFrameLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 356  [0x2330c5a34]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                         2 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x232c3a5c8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                           2 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                             2 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x232ea5264]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                               2 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x232ea5564]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                 2 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x232c09ee8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                   2 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x2333edac4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                     2 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x2333ef7f8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                       2 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x2333f2d38]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                         2 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x2333edc1c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                           2 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x232c3b204]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                             2 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                               2 StyledTextLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x232cde2ac]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                 2 ResolvedStyledText.StringDrawing.sizeThatFits(_:)  (in SwiftUICore) + 180  [0x232ed34c8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                   2 NSAttributedString.MetricsCache.metrics(requestedSize:layoutMargins:wantsNumberOfLineFragments:context:)  (in SwiftUICore) + 1336  [0x232ed29ec]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                     2 -[NSAttributedString(NSExtendedStringDrawing) boundingRectWithSize:options:context:]  (in UIFoundation) + 572  [0x18aff3bb4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                       2 __NSStringDrawingEngine  (in UIFoundation) + 1844  [0x18aff4770]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                         2 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 7376  [0x18b07e0d0]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                           2 -[NSCoreTypesetter _createLineRefForParentLineRef:range:availableWidth:offset:paragraphArbitrator:lineBreakMode:hyphenated:forcedClusterBreak:]  (in UIFoundation) + 648  [0x18b07b98c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                             2 -[NSParagraphArbitrator _firstFitLineBreakContextBeforeIndex:lineFragmentWidth:range:]  (in UIFoundation) + 236  [0x18b0dd2bc]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                               2 -[NSParagraphArbitrator prepareBreakIteratorForCharacterAtIndex:]  (in UIFoundation) + 168  [0x18b0dcf34]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                 2 _NSCopyBreakIterator  (in UIFoundation) + 628  [0x18b11029c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                   2 ubrk_open  (in libicucore.A.dylib) + 212  [0x189151414]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                     2 icu::BreakIterator::makeInstance(icu::Locale const&, int, UErrorCode&)  (in libicucore.A.dylib) + 1372  [0x18914cb74]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                       2 icu::BreakIterator::buildInstance(icu::Locale const&, char const*, UErrorCode&)  (in libicucore.A.dylib) + 488  [0x18914ce8c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                         2 icu::RuleBasedBreakIterator::RuleBasedBreakIterator(UDataMemory*, signed char, UErrorCode&)  (in libicucore.A.dylib) + 28  [0x1891ba0d8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                           2 icu::RuleBasedBreakIterator::RuleBasedBreakIterator(UDataMemory*, UErrorCode&)  (in libicucore.A.dylib) + 60  [0x18914d0dc]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                             2 ???  (in libicucore.A.dylib)  load address 0x189116000 + 0xa9a24  [0x1891bfa24]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                               2 ???  (in libicucore.A.dylib)  load address 0x189116000 + 0xa9800  [0x1891bf800]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                                 2 icu::UnicodeString::setToUTF8(icu::StringPiece)  (in libicucore.A.dylib) + 120  [0x18921ec48]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               :                                                                                   2 u_strFromUTF8WithSub  (in libicucore.A.dylib) + 908,920  [0x189234510,0x18923451c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                               1 StyledTextLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x232cde2ac]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                 1 ResolvedStyledText.StringDrawing.sizeThatFits(_:)  (in SwiftUICore) + 180  [0x232ed34c8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                   1 NSAttributedString.MetricsCache.metrics(requestedSize:layoutMargins:wantsNumberOfLineFragments:context:)  (in SwiftUICore) + 1336  [0x232ed29ec]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                     1 -[NSAttributedString(NSExtendedStringDrawing) boundingRectWithSize:options:context:]  (in UIFoundation) + 572  [0x18aff3bb4]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                       1 __NSStringDrawingEngine  (in UIFoundation) + 1844  [0x18aff4770]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                         1 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 7376  [0x18b07e0d0]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                           1 -[NSCoreTypesetter _createLineRefForParentLineRef:range:availableWidth:offset:paragraphArbitrator:lineBreakMode:hyphenated:forcedClusterBreak:]  (in UIFoundation) + 648  [0x18b07b98c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                             1 -[NSParagraphArbitrator _firstFitLineBreakContextBeforeIndex:lineFragmentWidth:range:]  (in UIFoundation) + 236  [0x18b0dd2bc]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                               1 -[NSParagraphArbitrator prepareBreakIteratorForCharacterAtIndex:]  (in UIFoundation) + 168  [0x18b0dcf34]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                 1 _NSCopyBreakIterator  (in UIFoundation) + 628  [0x18b11029c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                   1 ubrk_open  (in libicucore.A.dylib) + 212  [0x189151414]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                     1 icu::BreakIterator::makeInstance(icu::Locale const&, int, UErrorCode&)  (in libicucore.A.dylib) + 1372  [0x18914cb74]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                       1 icu::BreakIterator::buildInstance(icu::Locale const&, char const*, UErrorCode&)  (in libicucore.A.dylib) + 488  [0x18914ce8c]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                         1 icu::RuleBasedBreakIterator::RuleBasedBreakIterator(UDataMemory*, signed char, UErrorCode&)  (in libicucore.A.dylib) + 28  [0x1891ba0d8]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                           1 icu::RuleBasedBreakIterator::RuleBasedBreakIterator(UDataMemory*, UErrorCode&)  (in libicucore.A.dylib) + 60  [0x18914d0dc]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                             1 ???  (in libicucore.A.dylib)  load address 0x189116000 + 0xa9a24  [0x1891bfa24]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                               1 ???  (in libicucore.A.dylib)  load address 0x189116000 + 0xa9800  [0x1891bf800]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                                 1 icu::UnicodeString::setToUTF8(icu::StringPiece)  (in libicucore.A.dylib) + 120  [0x18921ec48]
    +               !           : | +           !     :               + !                 :                       +                           !                                                                                                                                   1 u_strFromUTF8WithSub  (in libicucore.A.dylib) + 908  [0x189234510]
    +               !           : | +           !     :               + !                 :                       +                           1 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 2076  [0x2333eed78]
    +               !           : | +           !     :               + !                 :                       +                             1 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 144  [0x233307488]
    +               !           : | +           !     :               + !                 :                       +                               1 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x23330545c]
    +               !           : | +           !     :               + !                 :                       +                                 1 ???  (in SwiftUICore)  load address 0x232877000 + 0x19840  [0x232890840]
    +               !           : | +           !     :               + !                 :                       +                                   1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x232e67074]
    +               !           : | +           !     :               + !                 :                       +                                     1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232b25634]
    +               !           : | +           !     :               + !                 :                       +                                       1 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232b24af8]
    +               !           : | +           !     :               + !                 :                       +                                         1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x232c3a5c8]
    +               !           : | +           !     :               + !                 :                       +                                           1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                                             1 ???  (in SwiftUICore)  load address 0x232877000 + 0x19840  [0x232890840]
    +               !           : | +           !     :               + !                 :                       +                                               1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x232e67074]
    +               !           : | +           !     :               + !                 :                       +                                                 1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232b25634]
    +               !           : | +           !     :               + !                 :                       +                                                   1 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232b24af8]
    +               !           : | +           !     :               + !                 :                       +                                                     1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x232c3a5c8]
    +               !           : | +           !     :               + !                 :                       +                                                       1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                                                         1 ???  (in SwiftUICore)  load address 0x232877000 + 0x19840  [0x232890840]
    +               !           : | +           !     :               + !                 :                       +                                                           1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x232e67074]
    +               !           : | +           !     :               + !                 :                       +                                                             1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232b25634]
    +               !           : | +           !     :               + !                 :                       +                                                               1 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232b24af8]
    +               !           : | +           !     :               + !                 :                       +                                                                 1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x232c3a5c8]
    +               !           : | +           !     :               + !                 :                       +                                                                   1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x2333073e8]
    +               !           : | +           !     :               + !                 :                       +                                                                     1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x232ea5264]
    +               !           : | +           !     :               + !                 :                       +                                                                       1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x232ea5564]
    +               !           : | +           !     :               + !                 :                       +                                                                         1 <deduplicated_symbol>  (in SwiftUICore) + 128  [0x232c09f0c]
    +               !           : | +           !     :               + !                 :                       +                                                                           1 specialized _ArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:)  (in SwiftUICore) + 160  [0x232923594]
    +               !           : | +           !     :               + !                 :                       +                                                                             1 swift_allocObject  (in libswiftCore.dylib) + 136  [0x198b64b48]
